Was hat sich bis zum 16.8. alles geändert

Updating 98ca89ed1..4504d387d
Fast-forward
 composer.lock                                                                                    | 915 +++++++++++++++++++++++++-------------------------------------------
 local/classic/local/config/vufind/HierarchySeries.ini                                            |   2 +-
 local/config/vufind/HierarchyArchival.ini                                                        |   2 -
 local/config/vufind/HierarchyDefault.ini                                                         |  39 +++
 local/config/vufind/HierarchySeries.ini                                                          |   2 -
 module/ElasticSearch/Module.php                                                                  |   5 +-
 module/ElasticSearch/config/module.config.php                                                    |   1 -
 module/ElasticSearch/src/ElasticSearch/View/Helper/AbstractHelper.php                            |  12 +-
 module/ElasticSearch/src/ElasticSearch/View/Helper/ESPerson.php                                  |  18 +-
 module/ElasticSearch/src/ElasticSearch/View/Helper/MetadataHelper.php                            |   5 +-
 module/ElasticSearch/src/ElasticSearch/VuFind/RecordDriver/ESBibliographicResource.php           |   1 -
 module/ElasticSearch/src/ElasticSearch/VuFind/RecordDriver/ESPerson.php                          |   8 +-
 module/ElasticSearch/src/ElasticSearch/VuFind/RecordDriver/ESSubject.php                         |   4 +-
 module/ElasticSearch/src/ElasticSearch/VuFind/RecordDriver/ElasticSearch.php                     |   6 +-
 module/ElasticSearch/src/ElasticSearch/VuFind/Search/Options/Factory.php                         |   1 +
 module/ElasticSearch/src/ElasticSearch/VuFind/Search/Params/Factory.php                          |   1 +
 module/ElasticSearch/src/ElasticSearch/VuFind/Search/Results/Factory.php                         |   1 +
 module/ElasticSearch/src/ElasticSearch/VuFind/Service/Factory.php                                |   3 +-
 module/ElasticSearch/src/ElasticSearch/VuFindSearch/Backend/ElasticSearch/QueryBuilder.php       |   1 -
 module/ElasticSearch/src/ElasticSearch/VuFindSearch/Backend/ElasticSearch/SearchBuilder.php      |   2 -
 module/ElasticSearch/tests/unit-tests/src/ElasticSearchTest/VuFind/RecordDriver/ESPersonTest.php |   2 +-
 module/Jusbib/src/Jusbib/Bootstrapper.php                                                        |  13 +-
 module/Jusbib/src/Jusbib/Controller/Factory.php                                                  |   6 +-
 module/Jusbib/src/Jusbib/Controller/SearchController.php                                         |   2 +-
